array (
  'total' => '0',
  'lastPrice' => '0',
  'price_jp' => '0',
  'aucfee' => '0',
  'dealer_comission' => '0',
  'inspection' => '0',
  'cost_to_port' => '0',
  'cost_to_destination' => '0',
  'unload' => '0',
  'insurance' => '0',
  'other' => '0',
  'owner' => '9',
  'buyer' => '9',
  'isDealer184' => '0',
  'myDealer184' => '0',
  'isDealer193' => '0',
  'myDealer193' => '0',
  'isDealer29' => '0',
  'myDealer29' => '0',
  'isDealer100' => '0',
  'myDealer100' => '0',
  'isDealer185' => '0',
  'myDealer185' => '0',
  'isDealer97' => '0',
  'myDealer97' => '0',
  'isDealer121' => '0',
  'myDealer121' => '0',
  'isDealer210' => '0',
  'myDealer210' => '0',
  'isDealer93' => '0',
  'myDealer93' => '0',
  'isDealer188' => '0',
  'myDealer188' => '0',
  'isDealer189' => '0',
  'myDealer189' => '0',
  'isDealer85' => '0',
  'myDealer85' => '0',
  'isDealer135' => '0',
  'myDealer135' => '0',
  'isDealer9' => '0',
  'myDealer9' => '0',
  'isDealer109' => '0',
  'myDealer109' => '0',
  'isDealer110' => '0',
  'myDealer110' => '0',
  'isDealer183' => '0',
  'myDealer183' => '0',
  'isDealer17' => '0',
  'myDealer17' => '0',
  'isDealer148' => '0',
  'myDealer148' => '0',
  'isDealer161' => '0',
  'myDealer161' => '0',
  'isDealer177' => '0',
  'myDealer177' => '0',
  'isDealer154' => '0',
  'myDealer154' => '0',
  'isDealer203' => '0',
  'myDealer203' => '0',
  'isDealer201' => '0',
  'myDealer201' => '0',
  'isDealer149' => '0',
  'myDealer149' => '0',
  'isDealer221' => '0',
  'myDealer221' => '0',
  'isDealer81' => '0',
  'myDealer81' => '0',
  'isDealer50' => '0',
  'myDealer50' => '0',
  'isDealer220' => '0',
  'myDealer220' => '0',
  'isDealer127' => '0',
  'myDealer127' => '0',
  'isDealer209' => '0',
  'myDealer209' => '0',
  'isDealer16' => '0',
  'myDealer16' => '0',
  'isDealer43' => '0',
  'myDealer43' => '0',
  'isDealer102' => '0',
  'myDealer102' => '0',
  'isDealer223' => '0',
  'myDealer223' => '0',
  'isDealer126' => '0',
  'myDealer126' => '0',
  'isDealer173' => '0',
  'myDealer173' => '0',
  'isDealer198' => '0',
  'myDealer198' => '0',
  'isDealer130' => '0',
  'myDealer130' => '0',
  'isDealer94' => '0',
  'myDealer94' => '0',
  'isDealer61' => '0',
  'myDealer61' => '0',
  'isDealer104' => '0',
  'myDealer104' => '0',
  'isDealer181' => '0',
  'myDealer181' => '0',
  'isDealer54' => '0',
  'myDealer54' => '0',
  'isDealer153' => '0',
  'myDealer153' => '0',
  'isDealer108' => '0',
  'myDealer108' => '0',
  'isDealer36' => '0',
  'myDealer36' => '0',
  'isDealer122' => '0',
  'myDealer122' => '0',
  'isDealer137' => '0',
  'myDealer137' => '0',
  'isDealer31' => '0',
  'myDealer31' => '0',
  'isDealer42' => '0',
  'myDealer42' => '0',
  'isDealer38' => '0',
  'myDealer38' => '0',
  'isDealer76' => '0',
  'myDealer76' => '0',
  'isDealer147' => '0',
  'myDealer147' => '0',
  'isDealer40' => '0',
  'myDealer40' => '0',
  'isDealer165' => '0',
  'myDealer165' => '0',
  'isDealer142' => '0',
  'myDealer142' => '0',
  'isDealer133' => '0',
  'myDealer133' => '0',
  'isDealer45' => '0',
  'myDealer45' => '0',
  'isDealer145' => '0',
  'myDealer145' => '0',
  'isDealer143' => '0',
  'myDealer143' => '0',
  'isDealer197' => '0',
  'myDealer197' => '0',
  'isDealer12' => '0',
  'myDealer12' => '0',
  'isDealer34' => '0',
  'myDealer34' => '0',
  'isDealer72' => '0',
  'myDealer72' => '0',
  'isDealer139' => '0',
  'myDealer139' => '0',
  'isDealer53' => '0',
  'myDealer53' => '0',
  'isDealer10' => '0',
  'myDealer10' => '0',
  'isDealer26' => '0',
  'myDealer26' => '0',
  'isDealer169' => '0',
  'myDealer169' => '0',
  'isDealer64' => '0',
  'myDealer64' => '0',
  'isDealer182' => '0',
  'myDealer182' => '0',
  'isDealer95' => '0',
  'myDealer95' => '0',
  'isDealer140' => '0',
  'myDealer140' => '0',
  'isDealer170' => '0',
  'myDealer170' => '0',
  'isDealer158' => '0',
  'myDealer158' => '0',
  'isDealer228' => '0',
  'myDealer228' => '0',
  'isDealer200' => '0',
  'myDealer200' => '0',
  'isDealer86' => '0',
  'myDealer86' => '0',
  'isDealer39' => '0',
  'myDealer39' => '0',
  'isDealer179' => '0',
  'myDealer179' => '0',
  'isDealer114' => '0',
  'myDealer114' => '0',
  'isDealer113' => '0',
  'myDealer113' => '0',
  'isDealer167' => '0',
  'myDealer167' => '0',
  'isDealer106' => '0',
  'myDealer106' => '0',
  'isDealer91' => '0',
